Price,Lokasi,Tipe,Group,Luas Bangunan,Luas Tanah,Sertifikat,Furnish
1200000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,110.0,157.0,SHM,Fully-furnished
17000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,850.0,1250.0,SHM,Fully-furnished
4500000000," Balikpapan, Balikpapan Selatan",Rumah,,580.0,1034.0,SHM,
3300000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,80.0,380.0,SHM,Fully-furnished
5800000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,480.0,260.0,SHM,Fully-furnished
4000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,340.0,230.0,SHM,Semi-furnished
2075000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,148.0,168.0,SHM,Fully-furnished
1500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,72.0,102.0,SHM,Semi-furnished
12220000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,350.0,570.0,SHM,Fully-furnished
950000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,48.0,112.0,SHM,Non-furnished
2700000000," Balikpapan, Damai",Rumah,Secondary,219.0,150.0,SHM,Semi-furnished
4650000000," Balikpapan, Gunung Bahagia",Rumah,Secondary,250.0,200.0,SHM,Fully-furnished
1370000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,105.0,153.0,HGB,
900000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,68.0,120.0,SHM,Semi-furnished
5000000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,400.0,505.0,SHM,Non-furnished
1900000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,220.0,165.0,SHM,Non-furnished
2300000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,160.0,169.0,SHM,Non-furnished
4500000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,200.0,674.0,SHM,Non-furnished
12000000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,250.0,576.0,SHM,Fully-furnished
1700000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,300.0,235.0,SHM,Fully-furnished
8000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,750.0,851.0,SHM,
1350000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,160.0,120.0,SHM,
950000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,130.0,92.0,SHM,
4000000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,260.0,198.0,SHM,Semi-furnished
1450000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,56.0,141.0,SHM,Non-furnished
950000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,96.0,100.0,SHM,Fully-furnished
975000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,70.0,120.0,SHM,Semi-furnished
945000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,119.0,170.0,SHM,Fully-furnished
750000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,95.0,111.0,SHM,
2000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,144.0,122.0,SHM,Non-furnished
830000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,90.0,120.0,SHM,Non-furnished
2000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,104.0,150.0,SHM,Non-furnished
2850000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,250.0,600.0,SHM,
5650000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,380.0,600.0,SHM,
6650000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,300.0,516.0,SHM,Non-furnished
1680000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,140.0,98.0,SHM,Semi-furnished
1100000000," Balikpapan, Balikpapan Barat",Rumah,Secondary,110.0,150.0,HGB,Non-furnished
1850000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,300.0,SHM,
3000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,225.0,311.0,SHM,Semi-furnished
2200000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,200.0,152.0,SHM,Semi-furnished
3500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,80.0,380.0,SHM,Fully-furnished
7700000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,341.0,558.0,SHM,Semi-furnished
7500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,600.0,373.0,SHM,
1820000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,175.0,91.0,SHM,
920000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,56.0,135.0,SHM,
4000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,220.0,380.0,SHM,Non-furnished
2150000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,350.0,180.0,SHM,
2800000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,180.0,143.0,SHM,
450000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,60.0,60.0,SHM,Non-furnished
1700000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,80.0,180.0,SHM,Non-furnished
765000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,116.0,144.0,SHM,Semi-furnished
3300000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,315.0,SHM,Non-furnished
900000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,60.0,160.0,SHM,Non-furnished
1500000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,70.0,140.0,HGB,Non-furnished
2800000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,130.0,240.0,SHM,Non-furnished
2650000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,500.0,311.0,SHM,
430000000," Balikpapan, Balikpapan Utara",Rumah,Primary,36.0,120.0,SHM,Non-furnished
495000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,45.0,96.0,SHM,
5000000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,367.0,450.0,SHM,
1610000000," Balikpapan, Balikpapan Selatan",Rumah,,115.0,152.0,SHM,
1300000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,110.0,150.0,HGB,
1280000000," Balikpapan, Balikpapan Utara",Rumah,Primary,130.0,120.0,SHM,
1555000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,150.0,200.0,SHM,Semi-furnished
2500000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,70.0,300.0,SHM,Semi-furnished
4030000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,198.0,SHM,Fully-furnished
1800000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,100.0,208.0,SHM,Fully-furnished
1560000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,105.0,153.0,SHM,Non-furnished
1000000000," Balikpapan, Karang Rejo",Rumah,Secondary,238.0,210.0,SHM,Semi-furnished
500000000," Balikpapan, Sepinggan",Rumah,Secondary,45.0,90.0,SHM,Semi-furnished
1000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,54.0,180.0,HGB,Non-furnished
550000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,112.0,112.0,SHM,Non-furnished
2510000000," Balikpapan, Balikpapan Utara",Rumah,Primary,123.0,135.0,HGB,Non-furnished
4080000000," Balikpapan, Balikpapan Selatan",Rumah,,160.0,400.0,SHM,
1540000000," Balikpapan, Balikpapan Utara",Rumah,,200.0,211.0,SHM,
3550000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,290.0,300.0,SHM,Non-furnished
2500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,172.0,510.0,SHM,Non-furnished
6700000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,417.0,SHM,
2200000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,250.0,SHM,
2300000000," Balikpapan, Balikpapan Timur",Rumah,,142.0,162.0,HGB,
1155000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,120.0,150.0,SHM,Semi-furnished
850000000," Balikpapan, Balikpapan Selatan",Rumah,,64.0,124.0,HGB,
700000000," Balikpapan, Balikpapan Timur",Rumah,,48.0,107.0,SHM,
1800000000," Balikpapan, Balikpapan Selatan",Rumah,,143.0,135.0,HGB,
675000000," Balikpapan, Balikpapan Selatan",Rumah,,80.0,150.0,SHM,
425000000," Balikpapan, Sepinggan",Rumah,,50.0,74.0,SHM,
1200000000," Balikpapan, Balikpapan Utara",Rumah,,47.0,78.0,HGB,
4500000000," Balikpapan, Balikpapan Selatan",Rumah,,400.0,389.0,SHM,
2250000000," Balikpapan, Sepinggan",Rumah,Secondary,200.0,403.0,SHM,Non-furnished
1300000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,82.0,128.0,SHM,
1100000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,120.0,120.0,SHM,
1050000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,165.0,170.0,SHM,Non-furnished
5300000000," Balikpapan, Gn. Sari Ilir",Rumah,Secondary,420.0,400.0,SHM,Non-furnished
2900000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,400.0,1000.0,SHM,
1300000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,216.0,216.0,SHM,
870000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,70.0,132.0,SHM,Semi-furnished
1500000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,178.0,100.0,SHM,Non-furnished
2300000000," Balikpapan, Batu Ampar",Rumah,,440.0,220.0,SHM,
2350000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,108.0,210.0,HGB,
2009999999," Balikpapan, Balikpapan Timur",Rumah,,300.0,300.0,SHM,
1385000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,65.0,133.0,SHM,Non-furnished
530000000," Balikpapan, Balikpapan Utara",Rumah,,48.0,150.0,SHM,
1675000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,143.0,135.0,HGB,Fully-furnished
2550000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,195.0,285.0,SHM,
3600000000," Balikpapan, Balikpapan Utara",Rumah,,191.0,220.0,SHM,
3500000000," Balikpapan, Balikpapan Utara",Rumah,,250.0,240.0,SHM,
1100000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,100.0,134.0,SHM,Non-furnished
695000000," Balikpapan, Balikpapan Selatan",Rumah,Primary,45.0,80.0,SHM,Non-furnished
2700000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,160.0,199.0,SHM,Fully-furnished
695000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,50.0,84.0,SHM,Semi-furnished
1400000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,145.0,120.0,SHM,
1280000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,100.0,200.0,HGB,
2150000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,208.0,144.0,SHM,
2550000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,160.0,169.0,HGB,
1220000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,210.0,210.0,SHM,
450000000," Balikpapan, Batu Ampar",Rumah,Secondary,120.0,150.0,SHM,
6500000000," Balikpapan, Sepinggan",Rumah,Secondary,415.0,125.0,HGB,
925000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,100.0,108.0,SHM,
1070000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,145.0,120.0,SHM,
2800000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,226.0,280.0,SHM,Fully-furnished
1150000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,47.0,60.0,HGB,Non-furnished
2500000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,244.0,285.0,SHM,Semi-furnished
3200000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,235.0,315.0,SHM,Fully-furnished
1150000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,47.0,78.0,SHM,Semi-furnished
440000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,72.0,84.0,SHM,Non-furnished
2750000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,150.0,221.0,SHM,Fully-furnished
2980000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,200.0,220.0,HGB,Non-furnished
2600000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,250.0,165.0,SHM,
1800000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,280.0,320.0,SHM,
3500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,260.0,230.0,SHM,Semi-furnished
12000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,550.0,700.0,SHM,Fully-furnished
1700000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,260.0,150.0,SHM,Non-furnished
850000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,145.0,150.0,SHM,Non-furnished
6850000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,500.0,673.0,SHM,Non-furnished
3850000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,300.0,214.0,SHM,Fully-furnished
1280000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,150.0,180.0,SHM,
1500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,105.0,153.0,HGB,Non-furnished
3300000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,371.0,480.0,SHM,
1310000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,196.0,98.0,SHM,
5520000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,311.0,248.0,SHM,Non-furnished
2500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,102.0,278.0,SHM,Non-furnished
6400000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,500.0,550.0,SHM,Fully-furnished
3500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,200.0,318.0,SHM,Semi-furnished
2500000000," Balikpapan, Balikpapan Barat",Rumah,Secondary,448.0,800.0,SHM,Semi-furnished
470000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,70.0,60.0,SHM,Non-furnished
1475000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,105.0,153.0,PPJB,Non-furnished
1750000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,243.0,250.0,SHM,
1850000000," Balikpapan, Gunung Bahagia",Rumah,Secondary,145.0,168.0,SHM,Fully-furnished
400000000," Balikpapan, Muara Rapak",Rumah,Secondary,80.0,100.0,SHM,Non-furnished
2300000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,200.0,126.0,SHM,Non-furnished
2760000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,289.0,200.0,SHM,
2500000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,224.0,500.0,SHM,Non-furnished
2950000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,384.0,240.0,SHM,Non-furnished
1000000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,105.0,165.0,SHM,Non-furnished
1240000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,145.0,120.0,SHM,Fully-furnished
1500000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,200.0,299.0,SHM,Non-furnished
15000000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,450.0,1700.0,SHM,Non-furnished
609480000," Balikpapan, Balikpapan Timur",Rumah,Primary,45.0,120.0,HGB,Non-furnished
600000000," Balikpapan, Balikpapan Selatan",Rumah,,100.0,125.0,SHM,
780000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,105.0,150.0,SHM,Semi-furnished
3850000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,240.0,260.0,SHM,
1700000000," Balikpapan, Balikpapan Tengah",Rumah,,150.0,200.0,SHM,
1300000000," Balikpapan, Balikpapan Selatan",Rumah,,250.0,150.0,SHM,
750000000," Balikpapan, Balikpapan Selatan",Rumah,,120.0,120.0,SHM,
750000000," Balikpapan, Balikpapan Selatan",Rumah,Primary,100.0,150.0,SHM,
380000000," Balikpapan, Balikpapan Tengah",Rumah,Primary,102.0,102.0,SHM,
1300000000," Balikpapan, Gunung Bahagia",Rumah,Secondary,316.0,241.0,SHM,
580000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,130.0,130.0,SHM,Non-furnished
1750000000," Balikpapan, Sepinggan",Rumah,Secondary,140.0,98.0,SHM,Non-furnished
1400000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,95.0,173.0,SHM,Semi-furnished
395000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,54.0,116.0,SHM,
5000000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,400.0,235.0,SHM,
2100000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,225.0,165.0,SHM,
1250000000," Balikpapan, Balikpapan Utara",Rumah,Secondary,144.0,600.0,HGB,Non-furnished
2500000000," Balikpapan, Balikpapan Selatan",Rumah,,150.0,221.0,SHM,
2700000000," Balikpapan, Balikpapan Baru",Rumah,Secondary,160.0,169.0,SHM,
1600000000," Balikpapan, Batu Ampar",Rumah,Secondary,100.0,179.0,SHM,Semi-furnished
1200000000," Balikpapan, Balikpapan Tengah",Rumah,Primary,65.0,90.0,SHM,Non-furnished
1320000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,196.0,98.0,SHM,Non-furnished
1150000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,190.0,136.0,SHM,Semi-furnished
1300000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,110.0,157.0,SHM,Fully-furnished
6000000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,563.0,713.0,SHM,Non-furnished
1000000000," Balikpapan, Balikpapan Timur",Rumah,Secondary,115.0,225.0,SHM,
3590000000," Balikpapan, Balikpapan Utara",Rumah,,230.0,298.0,SHM,
1770000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,135.0,150.0,SHM,
1250000000," Balikpapan, Balikpapan Selatan",Rumah,,81.0,125.0,SHM,
1450000000," Balikpapan, Balikpapan Selatan",Rumah,,105.0,153.0,HGB,
3500000000," Balikpapan, Balikpapan Baru",Rumah,,250.0,240.0,SHM,
1300000000," Balikpapan, Balikpapan Selatan",Rumah,,70.0,120.0,SHM,
2200000000," Balikpapan, Lamaru",Rumah,,400.0,700.0,SHM,
1350000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,140.0,150.0,SHM,Non-furnished
4099999999," Balikpapan, Telaga Sari",Rumah,Secondary,357.0,444.0,SHM,Non-furnished
1380000000," Balikpapan, Balikpapan Selatan",Rumah,Secondary,200.0,105.0,SHM,Non-furnished
800000000," Balikpapan, Balikpapan Utara",Rumah,,70.0,72.0,SHM,
750000000," Balikpapan, Balikpapan Utara",Rumah,,110.0,150.0,SHM,
12000000000," Balikpapan, Balikpapan Selatan",Rumah,,1134.0,900.0,SHM,
7000000000," Balikpapan, Balikpapan Tengah",Rumah,,800.0,960.0,SHM,
1180000000," Balikpapan, Balikpapan Utara",Rumah,,47.0,78.0,HGB,
14000000000," Balikpapan, Balikpapan Tengah",Rumah,Secondary,500.0,1240.0,SHM,Non-furnished
