harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,kamar_tidur_art,kamar_mandi_art
1650000,  Balikpapan Selatan,180.0,141.0,SHM,Non-furnished,4,3,2200.0,0,0
2100000,  Balikpapan Selatan,50.0,776.0,SHM,Non-furnished,3,1,900.0,0,0
15000000,  Prapatan,2054.0,350.0,SHM,Non-furnished,42,45,33000.0,0,0
1950000,  Balikpapan Utara,139.7,206.0,SHM,Non-furnished,5,2,2200.0,1,1
1180000,  Balikpapan Utara,47.0,78.0,SHM,Semi-furnished,2,2,1300.0,0,0
0,unknown,0.0,0.0,Lain-lain,Non-furnished,0,0,0.0,0,0
2500000,  Balikpapan Baru,160.0,169.0,HGB,Non-furnished,4,3,4400.0,0,0
8000000,  Balikpapan Selatan,750.0,851.0,SHM,Non-furnished,40,40,5500.0,0,0
1350000,  Balikpapan Selatan,160.0,120.0,SHM,Non-furnished,8,4,1300.0,0,0
950000,  Balikpapan Utara,130.0,92.0,SHM,Non-furnished,2,2,2200.0,0,0
900000,  Balikpapan Selatan,68.0,120.0,SHM,Semi-furnished,3,1,2200.0,0,0
1350000,  Damai,96.0,199.0,SHM,Non-furnished,3,1,1300.0,0,0
1000000,  Karang Rejo,238.0,210.0,SHM,Semi-furnished,3,3,2200.0,0,0
500000,  Sepinggan,45.0,90.0,SHM,Semi-furnished,2,1,1300.0,0,0
700000,  Balikpapan Selatan,120.0,120.0,SHM,Non-furnished,3,1,3500.0,0,0
850000,  Balikpapan Utara,80.0,120.0,SHM,Semi-furnished,1,1,4400.0,0,0
5520000,  Balikpapan Selatan,311.0,248.0,SHM,Non-furnished,5,5,3500.0,0,0
4650000,  Gunung Bahagia,250.0,200.0,SHM,Fully-furnished,5,5,4400.0,1,0
1370000,  Balikpapan Selatan,105.0,153.0,HGB,Non-furnished,3,3,1300.0,1,1
5000000,  Balikpapan Tengah,400.0,505.0,SHM,Non-furnished,4,4,4400.0,0,0
1900000,  Balikpapan Tengah,220.0,165.0,SHM,Non-furnished,5,2,2200.0,0,0
2300000,  Balikpapan Tengah,160.0,169.0,SHM,Non-furnished,4,3,4400.0,0,0
4500000,  Balikpapan Tengah,200.0,674.0,SHM,Non-furnished,5,5,4400.0,0,0
12000000,  Balikpapan Tengah,250.0,576.0,SHM,Fully-furnished,5,4,13200.0,0,0
1700000,  Balikpapan Tengah,300.0,235.0,SHM,Fully-furnished,5,3,2200.0,0,0
1450000,  Balikpapan Selatan,56.0,141.0,SHM,Non-furnished,3,2,1300.0,0,0
950000,  Balikpapan Selatan,96.0,100.0,SHM,Fully-furnished,1,2,900.0,0,0
975000,  Balikpapan Utara,70.0,120.0,SHM,Semi-furnished,3,1,2200.0,0,0
945000,  Balikpapan Selatan,119.0,170.0,SHM,Fully-furnished,3,2,2200.0,0,0
750000,  Balikpapan Utara,95.0,111.0,SHM,Non-furnished,2,1,1300.0,0,0
2000000,  Balikpapan Selatan,144.0,122.0,SHM,Non-furnished,3,4,4400.0,0,0
830000,  Balikpapan Tengah,90.0,120.0,SHM,Non-furnished,2,1,1300.0,0,0
2000000,  Balikpapan Selatan,104.0,150.0,SHM,Non-furnished,3,2,3500.0,0,0
2850000,  Balikpapan Selatan,250.0,600.0,SHM,Non-furnished,2,3,5500.0,1,0
5650000,  Balikpapan Utara,380.0,600.0,SHM,Non-furnished,3,4,10000.0,2,0
2150000,  Balikpapan Selatan,350.0,180.0,SHM,Non-furnished,4,4,2200.0,0,0
450000,  Balikpapan Selatan,60.0,60.0,SHM,Non-furnished,2,1,1300.0,0,0
1700000,  Balikpapan Tengah,80.0,180.0,SHM,Non-furnished,2,2,3500.0,0,0
765000,  Balikpapan Selatan,116.0,144.0,SHM,Semi-furnished,2,2,1300.0,0,0
3300000,  Balikpapan Selatan,300.0,315.0,SHM,Non-furnished,4,4,5500.0,0,0
900000,  Balikpapan Utara,60.0,160.0,SHM,Non-furnished,2,1,1300.0,0,0
2800000,  Balikpapan Selatan,130.0,240.0,SHM,Non-furnished,3,3,2200.0,0,0
2650000,  Balikpapan Utara,500.0,311.0,SHM,Non-furnished,6,5,2200.0,0,0
430000,  Balikpapan Utara,36.0,120.0,SHM,Non-furnished,2,1,1300.0,0,0
5000000,  Balikpapan Baru,367.0,450.0,SHM,Non-furnished,5,4,13200.0,0,0
1610000,  Balikpapan Selatan,115.0,152.0,SHM,Non-furnished,4,3,2200.0,0,0
1300000,  Balikpapan Utara,110.0,150.0,HGB,Non-furnished,3,2,4400.0,0,0
1280000,  Balikpapan Utara,130.0,120.0,SHM,Non-furnished,4,2,1300.0,0,0
1555000,  Balikpapan Selatan,150.0,200.0,SHM,Semi-furnished,5,3,2200.0,0,0
2500000,  Balikpapan Baru,70.0,300.0,SHM,Semi-furnished,2,2,1300.0,0,0
4030000,  Balikpapan Selatan,300.0,198.0,SHM,Fully-furnished,4,3,5500.0,1,1
1800000,  Balikpapan Utara,100.0,208.0,SHM,Fully-furnished,3,3,5500.0,0,0
1560000,  Balikpapan Selatan,105.0,153.0,SHM,Non-furnished,4,4,2200.0,0,0
1000000,  Balikpapan Selatan,54.0,180.0,HGB,Non-furnished,2,2,1300.0,0,0
550000,  Balikpapan Selatan,112.0,112.0,SHM,Non-furnished,3,2,1300.0,0,0
2510000,  Balikpapan Utara,123.0,135.0,HGB,Non-furnished,4,3,3500.0,1,0
4080000,  Balikpapan Selatan,160.0,400.0,SHM,Non-furnished,3,2,2200.0,0,0
1540000,  Balikpapan Utara,200.0,211.0,SHM,Non-furnished,4,2,2200.0,0,0
3550000,  Balikpapan Selatan,290.0,300.0,SHM,Non-furnished,6,4,2200.0,0,0
2500000,  Balikpapan Selatan,172.0,510.0,SHM,Non-furnished,4,3,4400.0,0,0
6700000,  Balikpapan Selatan,300.0,417.0,SHM,Non-furnished,4,4,5500.0,0,0
2200000,  Balikpapan Selatan,300.0,250.0,SHM,Non-furnished,3,3,4400.0,0,0
2300000,  Balikpapan Timur,142.0,162.0,HGB,Non-furnished,4,3,2200.0,1,1
1155000,  Balikpapan Selatan,120.0,150.0,SHM,Semi-furnished,3,2,1300.0,2,1
850000,  Balikpapan Selatan,64.0,124.0,HGB,Non-furnished,2,1,1300.0,0,0
700000,  Balikpapan Timur,48.0,107.0,SHM,Non-furnished,2,1,1300.0,0,0
1800000,  Balikpapan Selatan,143.0,135.0,HGB,Non-furnished,3,2,2200.0,0,0
675000,  Balikpapan Selatan,80.0,150.0,SHM,Non-furnished,3,1,1300.0,0,0
425000,  Sepinggan,50.0,74.0,SHM,Non-furnished,2,1,1300.0,0,0
1200000,  Balikpapan Utara,47.0,78.0,HGB,Non-furnished,2,2,1300.0,0,0
2250000,  Sepinggan,200.0,403.0,SHM,Non-furnished,3,2,2200.0,0,0
1300000,  Balikpapan Selatan,82.0,128.0,SHM,Non-furnished,2,2,2200.0,1,0
1100000,  Balikpapan Selatan,120.0,120.0,SHM,Non-furnished,2,2,2200.0,1,1
1050000,  Balikpapan Utara,165.0,170.0,SHM,Non-furnished,4,2,2200.0,0,0
780000,  Balikpapan Selatan,105.0,120.0,SHM,Non-furnished,3,1,3500.0,0,0
5300000,  Gn. Sari Ilir,420.0,400.0,SHM,Non-furnished,17,6,9500.0,0,0
2900000,  Balikpapan Utara,400.0,1000.0,SHM,Non-furnished,7,3,2200.0,0,0
1300000,  Balikpapan Selatan,216.0,216.0,SHM,Non-furnished,4,2,1300.0,3,1
870000,  Balikpapan Selatan,70.0,132.0,SHM,Semi-furnished,3,2,2200.0,0,0
1100000,  Balikpapan Selatan,100.0,134.0,SHM,Non-furnished,3,2,3500.0,0,0
695000,  Balikpapan Selatan,45.0,80.0,SHM,Non-furnished,2,1,1300.0,0,0
2700000,  Balikpapan Selatan,160.0,199.0,SHM,Fully-furnished,4,4,3500.0,0,0
695000,  Balikpapan Selatan,50.0,84.0,SHM,Semi-furnished,2,1,1300.0,0,0
1400000,  Balikpapan Selatan,145.0,120.0,SHM,Non-furnished,4,2,3500.0,0,0
1280000,  Balikpapan Utara,100.0,200.0,HGB,Non-furnished,3,2,3500.0,0,0
2150000,  Balikpapan Selatan,208.0,144.0,SHM,Non-furnished,5,2,2200.0,0,0
2550000,  Balikpapan Utara,160.0,169.0,HGB,Non-furnished,4,3,4400.0,0,0
1220000,  Balikpapan Tengah,210.0,210.0,SHM,Non-furnished,3,4,2200.0,0,0
450000,  Batu Ampar,120.0,150.0,SHM,Non-furnished,2,1,1300.0,0,0
6500000,  Sepinggan,415.0,125.0,HGB,Non-furnished,4,4,3500.0,1,0
925000,  Balikpapan Selatan,100.0,108.0,SHM,Non-furnished,3,1,2200.0,0,0
1070000,  Balikpapan Selatan,145.0,120.0,SHM,Non-furnished,4,1,3500.0,0,0
2800000,  Balikpapan Selatan,226.0,280.0,SHM,Fully-furnished,5,5,4400.0,1,1
2500000,  Balikpapan Utara,244.0,285.0,SHM,Semi-furnished,5,4,3500.0,0,0
3200000,  Balikpapan Utara,235.0,315.0,SHM,Fully-furnished,5,3,5500.0,0,0
1150000,  Balikpapan Utara,47.0,78.0,SHM,Semi-furnished,2,2,1300.0,0,0
440000,  Balikpapan Utara,72.0,84.0,SHM,Non-furnished,2,1,900.0,0,0
2750000,  Balikpapan Selatan,150.0,221.0,SHM,Fully-furnished,4,2,5500.0,0,0
2980000,  Balikpapan Baru,200.0,220.0,HGB,Non-furnished,4,2,2200.0,0,0
2600000,  Balikpapan Baru,250.0,165.0,SHM,Non-furnished,4,3,7600.0,0,0
1800000,  Balikpapan Baru,280.0,320.0,SHM,Non-furnished,6,3,4400.0,0,0
3500000,  Balikpapan Selatan,260.0,230.0,SHM,Semi-furnished,5,3,3500.0,0,0
12000000,  Balikpapan Selatan,550.0,700.0,SHM,Fully-furnished,3,2,5500.0,0,0
600000,  Balikpapan Selatan,60.0,90.0,SHM,Non-furnished,3,1,900.0,0,0
1700000,  Balikpapan Selatan,260.0,150.0,SHM,Non-furnished,4,2,2200.0,0,0
850000,  Balikpapan Selatan,145.0,150.0,SHM,Non-furnished,3,1,2200.0,0,0
6850000,  Balikpapan Tengah,500.0,673.0,SHM,Non-furnished,6,5,16500.0,0,0
3850000,  Balikpapan Selatan,300.0,214.0,SHM,Fully-furnished,4,3,2200.0,0,0
1280000,  Balikpapan Utara,150.0,180.0,SHM,Non-furnished,4,2,2200.0,0,0
1500000,  Balikpapan Selatan,105.0,153.0,HGB,Non-furnished,4,4,2200.0,0,0
3300000,  Balikpapan Tengah,371.0,480.0,SHM,Non-furnished,5,3,7700.0,0,0
1310000,  Balikpapan Selatan,196.0,98.0,SHM,Non-furnished,5,3,2200.0,0,0
2500000,  Balikpapan Selatan,102.0,278.0,SHM,Non-furnished,7,4,2200.0,0,0
6400000,  Balikpapan Selatan,500.0,550.0,SHM,Fully-furnished,6,7,7600.0,1,0
2500000,  Balikpapan Barat,448.0,800.0,SHM,Semi-furnished,2,3,3500.0,1,0
470000,  Balikpapan Selatan,70.0,60.0,SHM,Non-furnished,2,1,1300.0,0,0
1475000,  Balikpapan Selatan,105.0,153.0,PPJB,Non-furnished,4,4,2200.0,0,0
1750000,  Balikpapan Utara,243.0,250.0,SHM,Non-furnished,4,1,2200.0,2,1
1250000,  Balikpapan Utara,60.0,72.0,SHM,Non-furnished,1,1,2200.0,0,0
1850000,  Gunung Bahagia,145.0,168.0,SHM,Fully-furnished,2,2,2200.0,0,0
400000,  Muara Rapak,80.0,100.0,SHM,Non-furnished,3,1,2200.0,0,0
2300000,  Balikpapan Utara,200.0,126.0,SHM,Non-furnished,4,3,3500.0,0,0
2500000,  Balikpapan Selatan,224.0,500.0,SHM,Non-furnished,3,2,2200.0,0,0
2950000,  Balikpapan Utara,384.0,240.0,SHM,Non-furnished,6,5,2200.0,0,0
1000000,  Balikpapan Utara,105.0,165.0,SHM,Non-furnished,3,2,2200.0,0,0
1240000,  Balikpapan Selatan,145.0,120.0,SHM,Fully-furnished,4,2,3500.0,0,0
1500000,  Balikpapan Timur,200.0,299.0,SHM,Non-furnished,5,2,3500.0,0,0
15000000,  Balikpapan Utara,450.0,1700.0,SHM,Non-furnished,3,3,11000.0,0,2
609480,  Balikpapan Timur,45.0,120.0,HGB,Non-furnished,2,1,2200.0,0,0
600000,  Balikpapan Selatan,100.0,125.0,SHM,Non-furnished,2,2,2200.0,0,0
780000,  Balikpapan Selatan,105.0,150.0,SHM,Semi-furnished,3,3,2200.0,0,0
3850000,  Balikpapan Selatan,240.0,260.0,SHM,Non-furnished,5,4,2200.0,0,0
1700000,  Balikpapan Tengah,150.0,200.0,SHM,Non-furnished,2,1,2200.0,1,0
1300000,  Balikpapan Selatan,250.0,150.0,SHM,Non-furnished,5,4,2200.0,0,0
750000,  Balikpapan Selatan,120.0,120.0,SHM,Non-furnished,4,3,2200.0,0,0
750000,  Balikpapan Selatan,100.0,150.0,SHM,Non-furnished,3,2,2200.0,0,0
380000,  Balikpapan Tengah,102.0,102.0,SHM,Non-furnished,2,2,1300.0,0,0
1300000,  Gunung Bahagia,316.0,241.0,SHM,Non-furnished,4,5,3500.0,0,0
580000,  Balikpapan Utara,130.0,130.0,SHM,Non-furnished,4,1,2200.0,0,0
1750000,  Sepinggan,140.0,98.0,SHM,Non-furnished,3,3,2200.0,0,0
1400000,  Balikpapan Selatan,95.0,173.0,SHM,Semi-furnished,4,2,1300.0,0,0
395000,  Balikpapan Selatan,54.0,116.0,SHM,Non-furnished,3,1,1300.0,0,0
5000000,  Balikpapan Timur,400.0,235.0,SHM,Non-furnished,4,4,5500.0,0,0
2100000,  Balikpapan Utara,225.0,165.0,SHM,Non-furnished,3,2,3500.0,0,0
1250000,  Balikpapan Utara,144.0,600.0,HGB,Non-furnished,3,2,2200.0,0,0
2500000,  Balikpapan Selatan,150.0,221.0,SHM,Non-furnished,3,2,3500.0,0,0
2700000,  Balikpapan Baru,160.0,169.0,SHM,Non-furnished,4,3,4400.0,0,0
1600000,  Batu Ampar,100.0,179.0,SHM,Semi-furnished,3,2,3500.0,0,0
1200000,  Balikpapan Tengah,65.0,90.0,SHM,Non-furnished,3,3,1300.0,0,0
1320000,  Balikpapan Selatan,196.0,98.0,SHM,Non-furnished,5,3,2200.0,0,0
1150000,  Balikpapan Timur,190.0,136.0,SHM,Semi-furnished,3,2,1300.0,0,0
1300000,  Balikpapan Selatan,110.0,157.0,SHM,Fully-furnished,3,2,2200.0,0,0
6000000,  Balikpapan Selatan,563.0,713.0,SHM,Non-furnished,18,18,3500.0,0,0
1000000,  Balikpapan Timur,115.0,225.0,SHM,Non-furnished,3,2,1300.0,0,0
3590000,  Balikpapan Utara,230.0,298.0,SHM,Non-furnished,5,4,3500.0,1,0
1500000,  Balikpapan Utara,274.0,137.0,SHM,Non-furnished,5,3,3500.0,0,0
1770000,  Balikpapan Selatan,135.0,150.0,SHM,Non-furnished,3,2,3500.0,1,1
1250000,  Balikpapan Selatan,81.0,125.0,SHM,Non-furnished,4,2,2200.0,0,0
1450000,  Balikpapan Selatan,105.0,153.0,HGB,Non-furnished,3,3,1300.0,1,1
3500000,  Balikpapan Baru,250.0,240.0,SHM,Non-furnished,5,4,2200.0,0,0
1300000,  Balikpapan Selatan,70.0,120.0,SHM,Non-furnished,3,2,3500.0,1,1
2200000,  Lamaru,400.0,700.0,SHM,Non-furnished,4,2,5500.0,0,0
1350000,  Balikpapan Selatan,140.0,150.0,SHM,Non-furnished,4,4,1300.0,0,0
4099999,  Telaga Sari,357.0,444.0,SHM,Non-furnished,8,4,6600.0,0,0
1380000,  Balikpapan Selatan,200.0,105.0,SHM,Non-furnished,3,3,2200.0,0,0
800000,  Balikpapan Utara,70.0,72.0,SHM,Non-furnished,3,1,4400.0,0,0
750000,  Balikpapan Utara,110.0,150.0,SHM,Non-furnished,3,2,1300.0,0,0
12000000,  Balikpapan Selatan,1134.0,900.0,SHM,Non-furnished,5,5,3500.0,0,0
7000000,  Balikpapan Tengah,800.0,960.0,SHM,Non-furnished,6,5,1300.0,0,0
14000000,  Balikpapan Tengah,500.0,1240.0,SHM,Non-furnished,6,6,6600.0,0,0
1240000,  Balikpapan Utara,145.0,120.0,SHM,Semi-furnished,4,2,3500.0,0,0
2800000,  Balikpapan Baru,300.0,220.0,HGB,Non-furnished,4,2,2200.0,0,0
3900000,  Sepinggan,500.0,450.0,SHM,Non-furnished,7,4,4400.0,0,0
1500000,  Manggar,300.0,400.0,SHM,Non-furnished,3,2,1300.0,0,0
2600000,  Balikpapan Baru,298.0,200.0,SHM,Semi-furnished,5,4,5500.0,2,1
880000,  Balikpapan Selatan,100.0,108.0,SHM,Semi-furnished,3,1,2200.0,0,0
1600000,  Balikpapan Selatan,207.0,144.0,SHM,Semi-furnished,5,3,4400.0,0,0
1400000,  Balikpapan Selatan,112.0,157.0,SHM,Semi-furnished,3,2,4400.0,0,0
700000,  Balikpapan Utara,200.0,243.0,SHM,Non-furnished,4,3,2200.0,0,0
1600000,  Balikpapan Selatan,150.0,111.0,SHM,Fully-furnished,5,3,2200.0,0,0
650000,  Balikpapan Selatan,96.0,120.0,HGB,Non-furnished,6,6,1300.0,0,0
1700000,  Balikpapan Utara,88.0,98.0,HGB,Non-furnished,3,3,1300.0,0,0
680000,  Balikpapan Tengah,78.0,108.0,SHM,Semi-furnished,2,1,1300.0,0,0
1400000,  Balikpapan Barat,230.0,350.0,SHM,Non-furnished,7,3,3500.0,0,0
1800000,  Balikpapan Selatan,100.0,248.0,SHM,Non-furnished,3,2,2200.0,1,1
1500000,  Balikpapan Selatan,200.0,165.0,SHM,Non-furnished,4,3,5500.0,0,0
2200000,  Balikpapan Selatan,350.0,180.0,SHM,Semi-furnished,4,4,3500.0,0,0
4400000,  Balikpapan Baru,250.0,342.0,SHM,Fully-furnished,4,5,5500.0,1,0
510000,  Balikpapan Selatan,42.0,87.0,SHM,Non-furnished,2,1,1300.0,0,0
1350000,  Balikpapan Selatan,100.0,120.0,SHM,Non-furnished,4,3,3500.0,0,0
1900000,  Karang Jati,263.0,283.0,SHM,Fully-furnished,4,4,2200.0,0,0
726000,  Balikpapan Utara,90.0,157.0,SHM,Non-furnished,2,2,4400.0,0,0
675000,  Balikpapan Utara,110.0,110.0,SHM,Semi-furnished,2,1,1300.0,0,0
1150000,  Balikpapan Utara,240.0,200.0,SHM,Fully-furnished,6,4,1300.0,0,0
1200000,  Balikpapan Selatan,200.0,150.0,SHM,Non-furnished,4,3,2200.0,0,0
2250000,  Balikpapan Selatan,144.0,138.0,SHM,Non-furnished,3,2,3500.0,1,1
2570000,  Damai,160.0,160.0,HGB,Non-furnished,4,3,4400.0,0,0
2200000,  Balikpapan Utara,200.0,204.0,SHM,Non-furnished,5,3,2200.0,0,0
1500000,  Balikpapan Utara,47.0,72.0,SHM,Fully-furnished,2,1,2200.0,0,0
2500000,  Balikpapan Selatan,116.0,227.0,HGB,Fully-furnished,3,2,1300.0,1,1
1200000,  Kariangau,276.0,318.0,SHM,Non-furnished,3,2,2200.0,0,0
2089999,  Gunung Bahagia,120.0,126.0,HGB,Non-furnished,3,3,2200.0,1,1
380000,  Lamaru,40.0,80.0,SHM,Non-furnished,2,1,1300.0,0,0
800000,  Balikpapan Selatan,36.0,36.0,SHM,Non-furnished,3,2,2200.0,0,0
675000,  Balikpapan Tengah,145.0,157.0,SHM,Non-furnished,5,2,900.0,0,0
6500000,  Balikpapan Tengah,200.0,516.0,SHM,Non-furnished,9,4,1300.0,0,0
2250000,  Balikpapan Selatan,144.0,138.0,SHM,Non-furnished,3,3,2200.0,1,1
1200000,  Balikpapan Utara,47.0,72.0,PPJB,Non-furnished,2,2,1300.0,0,0
2100000,  Gunung Bahagia,280.0,144.0,SHM,Non-furnished,4,2,2200.0,0,0
1600000,  Balikpapan Utara,140.0,200.0,SHM,Semi-furnished,3,2,3500.0,1,1
2300000,  Balikpapan Utara,243.0,250.0,SHM,Semi-furnished,6,2,1300.0,0,0
2530000,  Balikpapan Tengah,80.0,577.0,SHM,Non-furnished,4,3,2200.0,0,0
2450000,  Balikpapan Selatan,210.0,175.0,HGB,Fully-furnished,3,2,2200.0,0,0
1400000,  Balikpapan Selatan,92.0,150.0,SHM,Non-furnished,2,1,2200.0,0,0
3810000,  Balikpapan Selatan,286.0,84.0,SHM,Non-furnished,0,3,2200.0,0,0
770000,  Balikpapan Selatan,90.0,108.0,SHM,Non-furnished,2,1,900.0,0,0
1840000,  Balikpapan Selatan,150.0,150.0,SHM,Semi-furnished,4,3,2200.0,0,0
1500000,  Balikpapan Utara,105.0,154.0,SHM,Non-furnished,4,4,2200.0,0,0
555000,  Kariangau,148.0,171.0,HGB,Non-furnished,2,2,2200.0,0,0
990000,  Balikpapan Utara,170.0,180.0,SHM,Non-furnished,4,3,2200.0,0,0
1050000,  Balikpapan Utara,110.0,225.0,SHM,Semi-furnished,2,1,2200.0,0,1
650000,  Balikpapan Utara,106.0,140.0,SHM,Non-furnished,3,2,2200.0,0,0
800000,  Balikpapan Selatan,77.0,200.0,SHM,Non-furnished,2,2,1300.0,0,0
4250000,  Batu Ampar,350.0,770.0,SHM,Non-furnished,5,6,4400.0,0,0
1750000,  Gn. Samarinda,260.0,150.0,SHM,Non-furnished,14,5,4400.0,0,0
