harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,kamar_tidur_art,kamar_mandi_art
400000,  Balikpapan Selatan,36.0,72.0,HGB,Non-furnished,2,1,1300.0,0,0
880000,  Balikpapan Selatan,54.0,106.0,SHM,Fully-furnished,2,2,2200.0,0,0
5000000,  Balikpapan Tengah,280.0,460.0,SHM,Non-furnished,5,3,3500.0,0,0
885000,  Balikpapan Timur,138.0,90.0,SHM,Fully-furnished,3,3,2200.0,0,0
650000,  Balikpapan Timur,46.0,120.0,PPJB,Non-furnished,2,1,1300.0,0,0
1400000,  Balikpapan Utara,104.0,150.0,SHM,Non-furnished,6,3,2200.0,0,0
1000000,  Balikpapan Selatan,67.0,160.0,SHM,Non-furnished,2,1,2200.0,0,0
1550000,  Balikpapan Selatan,70.0,140.0,SHM,Non-furnished,3,2,2200.0,0,0
827000,  Balikpapan Selatan,63.0,120.0,SHM,Non-furnished,2,1,2200.0,0,0
1650000,  Balikpapan Utara,70.0,144.0,SHM,Semi-furnished,2,1,2200.0,0,0
1150000,  Balikpapan Selatan,130.0,150.0,SHM,Semi-furnished,3,2,2200.0,0,0
4000000,  Balikpapan Selatan,210.0,200.0,SHM,Semi-furnished,6,6,4400.0,0,0
25000000,  Balikpapan Selatan,1600.0,1060.0,SHM,Fully-furnished,15,15,16500.0,0,0
4800000,  Balikpapan Utara,400.0,450.0,SHM,Fully-furnished,3,3,2200.0,2,1
2930000,  Balikpapan Tengah,200.0,220.0,HGB,Non-furnished,4,2,2200.0,0,0
2089999,  Balikpapan Selatan,268.0,183.0,SHM,Semi-furnished,4,2,3500.0,0,0
1000000,  Balikpapan Selatan,127.0,107.0,HGB,Semi-furnished,4,2,1300.0,0,0
698000,  Balikpapan Tengah,40.0,78.0,SHM,Non-furnished,2,1,1300.0,0,0
1800000,  Balikpapan Tengah,114.0,90.0,SHM,Non-furnished,7,3,2200.0,0,0
1800000,  Balikpapan Utara,72.0,800.0,SHM,Non-furnished,3,1,1300.0,0,0
700000,  Batu Ampar,96.0,100.0,HGB,Non-furnished,2,1,1300.0,0,0
1800000,  Balikpapan Selatan,100.0,208.0,SHM,Fully-furnished,3,3,5500.0,1,0
2500000,  Balikpapan Selatan,116.0,240.0,HGB,Non-furnished,3,2,1300.0,1,1
725000,  Balikpapan Selatan,120.0,120.0,SHM,Non-furnished,3,1,3500.0,0,0
1250000,  Balikpapan Selatan,120.0,97.0,SHM,Fully-furnished,3,2,4400.0,0,0
950000,  Balikpapan Selatan,170.0,155.0,SHM,Non-furnished,3,2,2200.0,0,0
1060000,  Balikpapan Tengah,65.0,90.0,SHM,Non-furnished,3,3,2200.0,0,0
780000,  Balikpapan Tengah,45.0,84.0,SHM,Non-furnished,3,1,1300.0,0,0
4550000,  Balikpapan Utara,310.0,475.0,SHM,Fully-furnished,4,3,2200.0,0,0
1870000,  Balikpapan Selatan,110.0,180.0,SHM,Non-furnished,4,3,2200.0,0,0
2650000,  Balikpapan Selatan,180.0,221.0,SHM,Semi-furnished,4,2,2200.0,0,0
1810000,  Balikpapan Utara,61.0,108.0,SHM,Non-furnished,2,2,2200.0,0,0
7700000,  Balikpapan Selatan,341.0,558.0,SHM,Semi-furnished,5,0,5500.0,1,0
2000000,  Balikpapan Tengah,120.0,268.0,SHM,Non-furnished,3,3,1300.0,0,0
950000,  Balikpapan Selatan,70.0,120.0,SHM,Semi-furnished,3,1,2200.0,1,0
1840000,  Balikpapan Utara,90.0,250.0,SHM,Semi-furnished,3,1,3500.0,0,0
2500000,  Balikpapan Selatan,150.0,145.0,SHM,Non-furnished,3,3,2200.0,1,1
1900000,  Balikpapan Utara,200.0,180.0,SHM,Non-furnished,5,4,2200.0,0,0
500000,  Balikpapan Selatan,40.0,78.0,SHM,Semi-furnished,2,1,1300.0,0,0
2000000,  Balikpapan Utara,70.0,294.0,SHM,Semi-furnished,3,1,2200.0,0,0
1300000,  Balikpapan Selatan,92.0,150.0,SHM,Non-furnished,2,1,1300.0,1,0
500000,  Balikpapan Selatan,36.0,84.0,HGB,Non-furnished,2,1,1300.0,0,0
650000,  Balikpapan Selatan,100.0,100.0,SHM,Non-furnished,2,1,1300.0,0,0
450000,  Balikpapan Selatan,100.0,100.0,HGB,Non-furnished,1,1,900.0,0,0
3950000,  Balikpapan Selatan,200.0,180.0,HGB,Fully-furnished,3,3,2200.0,1,1
560000,  Balikpapan Timur,62.0,120.0,HGB,Non-furnished,2,1,1300.0,0,0
6500000,  Balikpapan Selatan,300.0,1407.0,HGB,Non-furnished,4,4,10000.0,0,0
4700000,  Balikpapan Utara,310.0,475.0,SHM,Non-furnished,4,3,7700.0,0,0
2700000,  Gunung Bahagia,200.0,300.0,SHM,Non-furnished,3,2,900.0,0,0
1010000,  Balikpapan Utara,72.0,120.0,HGB,Semi-furnished,4,2,2200.0,0,0
1100000,  Balikpapan Selatan,95.0,70.0,SHM,Semi-furnished,3,2,2200.0,0,0
2050000,  Balikpapan Utara,200.0,200.0,SHM,Non-furnished,4,3,2200.0,1,1
3600000,  Damai,250.0,240.0,SHM,Non-furnished,4,3,3500.0,1,1
3000000,  Balikpapan Selatan,200.0,200.0,SHM,Non-furnished,3,2,5500.0,0,0
2500000,  Balikpapan Selatan,90.0,180.0,SHM,Non-furnished,2,2,2200.0,0,0
4050000,  Balikpapan Tengah,200.0,300.0,SHM,Semi-furnished,3,3,3500.0,1,0
1850000,  Balikpapan Tengah,154.0,171.0,SHM,Non-furnished,4,2,1300.0,0,0
700000,  Balikpapan Selatan,100.0,105.0,SHM,Non-furnished,2,2,1300.0,0,0
2000000,  Balikpapan Tengah,124.0,151.0,SHM,Non-furnished,3,3,2200.0,0,0
4000000,  Balikpapan Tengah,250.0,330.0,SHM,Non-furnished,3,2,6600.0,1,1
1150000,  Balikpapan Selatan,145.0,120.0,SHM,Fully-furnished,4,2,3500.0,0,0
2600000,  Balikpapan Selatan,220.0,374.0,SHM,Non-furnished,3,2,6600.0,2,1
2800000,  Balikpapan Utara,225.0,311.0,SHM,Non-furnished,3,2,3500.0,1,1
3750000,  Gn. Samarinda,319.0,319.0,SHM,Non-furnished,4,5,4400.0,1,0
1450000,  Gn. Samarinda,200.0,211.0,SHM,Non-furnished,3,2,2200.0,0,0
1500000,  Balikpapan Tengah,96.0,200.0,SHM,Non-furnished,3,1,1300.0,0,0
1900000,  Balikpapan Timur,68.0,256.0,SHM,Non-furnished,3,2,2200.0,1,1
500000,  Sepinggan,40.0,100.0,SHM,Non-furnished,2,1,2200.0,0,0
570000,  Sepinggan,100.0,100.0,SHM,Non-furnished,3,2,1300.0,0,0
925000,  Balikpapan Selatan,56.0,135.0,SHM,Non-furnished,2,2,2200.0,0,0
1680000,  Balikpapan Selatan,175.0,91.0,SHM,Non-furnished,3,3,3500.0,0,0
2200000,  Balikpapan Selatan,104.0,150.0,SHM,Fully-furnished,3,2,3500.0,0,0
7700000,  Balikpapan Baru,176.0,648.0,SHM,Non-furnished,4,2,2200.0,0,0
495000,  Balikpapan Utara,56.0,105.0,SHM,Non-furnished,3,1,1300.0,0,0
9500000,  Balikpapan Tengah,536.0,1195.0,SHM,Semi-furnished,5,3,23000.0,0,0
4000000,  Balikpapan Selatan,300.0,214.0,SHM,Semi-furnished,4,3,3500.0,0,0
1300000,  Balikpapan Selatan,196.0,98.0,SHM,Non-furnished,5,3,2200.0,0,0
1500000,  Balikpapan Selatan,111.0,157.0,SHM,Semi-furnished,3,2,4400.0,0,0
3210000,  Balikpapan Utara,250.0,200.0,SHM,Non-furnished,4,2,3500.0,1,1
5000000,  Balikpapan Selatan,200.0,300.0,SHM,Non-furnished,4,3,3500.0,0,0
3750000,  Balikpapan Utara,414.0,4300.0,SHM,Non-furnished,5,3,1300.0,0,0
2950000,  Balikpapan Selatan,289.0,200.0,SHM,Fully-furnished,5,4,5500.0,2,1
2200000,  Balikpapan Selatan,160.0,169.0,SHM,Fully-furnished,4,3,4400.0,0,0
700000,  Balikpapan Utara,72.0,90.0,SHM,Non-furnished,3,2,2200.0,0,0
1730000,  Balikpapan Selatan,260.0,150.0,SHM,Semi-furnished,4,2,2200.0,1,0
900000,  Balikpapan Selatan,70.0,120.0,HGB,Non-furnished,2,2,1300.0,1,0
500000,  Balikpapan Utara,65.0,78.0,HGB,Non-furnished,2,2,1300.0,0,0
2800000,  Balikpapan Tengah,240.0,200.0,SHM,Non-furnished,4,2,1300.0,0,0
650000,  Balikpapan Selatan,80.0,60.0,SHM,Non-furnished,2,2,1300.0,0,0
790000,  Balikpapan Selatan,120.0,150.0,SHM,Non-furnished,6,6,2200.0,0,0
1200000,  Balikpapan Timur,90.0,120.0,SHM,Non-furnished,3,2,2200.0,0,0
950000,  Balikpapan Tengah,120.0,180.0,HGB,Non-furnished,3,2,2200.0,0,0
750000,  Balikpapan Utara,90.0,90.0,SHM,Non-furnished,2,2,2200.0,0,0
2200000,  Balikpapan Barat,180.0,119.0,SHM,Non-furnished,4,2,2200.0,0,0
1900000,  Balikpapan Tengah,300.0,300.0,SHM,Semi-furnished,3,2,5500.0,0,0
1600000,  Balikpapan Selatan,93.0,171.0,SHM,Non-furnished,3,2,1300.0,1,1
2600000,  Balikpapan Baru,298.0,200.0,SHM,Non-furnished,5,4,5500.0,2,1
3000000,  Balikpapan Selatan,240.0,200.0,SHM,Fully-furnished,3,4,5500.0,1,0
2600000,  Balikpapan Selatan,200.0,165.0,SHM,Non-furnished,3,3,7700.0,1,0
1615000,  Balikpapan Utara,126.0,360.0,SHM,Non-furnished,3,1,2200.0,0,0
1100000,  Damai,90.0,135.0,SHM,Semi-furnished,3,2,2200.0,0,0
650000,  Balikpapan Utara,70.0,104.0,SHM,Non-furnished,2,1,2200.0,0,0
2200000,  Balikpapan Baru,200.0,200.0,SHM,Non-furnished,5,3,2200.0,0,0
650000,  Balikpapan Utara,120.0,120.0,SHM,Non-furnished,2,2,1300.0,0,0
800000,  Balikpapan Selatan,125.0,127.0,SHM,Non-furnished,2,2,1300.0,0,0
799000,  Sumber Rejo,135.0,125.0,SHM,Non-furnished,3,3,1300.0,0,0
575000,  Balikpapan Selatan,45.0,78.0,PPJB,Non-furnished,2,1,1300.0,0,0
1800000,  Balikpapan Selatan,154.0,165.0,SHM,Non-furnished,3,2,2200.0,0,0
750000,  Balikpapan Selatan,90.0,90.0,SHM,Non-furnished,3,2,2200.0,0,0
2200000,  Balikpapan Selatan,160.0,220.0,SHM,Non-furnished,3,3,5500.0,0,0
2000000,  Klandasan Ulu,200.0,450.0,SHM,Non-furnished,4,2,2200.0,0,0
1300000,  Balikpapan Selatan,110.0,140.0,SHM,Non-furnished,3,2,2200.0,0,0
1000000,  Balikpapan Utara,135.0,135.0,SHM,Non-furnished,2,2,3500.0,0,0
1600000,  Balikpapan Selatan,150.0,180.0,SHM,Non-furnished,3,2,4400.0,0,0
2800000,  Balikpapan Selatan,226.0,280.0,SHM,Semi-furnished,5,5,4400.0,1,1
1840000,  Balikpapan Baru,173.0,198.0,SHM,Non-furnished,3,3,4400.0,0,0
1500000,  Balikpapan Tengah,170.0,225.0,SHM,Non-furnished,3,2,2200.0,1,0
1000000,  Damai,90.0,135.0,SHM,Non-furnished,3,2,2200.0,0,0
1800000,  Balikpapan Selatan,320.0,320.0,SHM,Semi-furnished,5,3,3500.0,0,0
990000,  Balikpapan Selatan,110.0,120.0,SHM,Non-furnished,2,2,2200.0,0,0
3500000,  Damai,300.0,250.0,SHM,Semi-furnished,3,3,4400.0,0,0
3500000,  Balikpapan Selatan,160.1,135.0,SHM,Non-furnished,4,2,1300.0,0,0
1350000,  Balikpapan Selatan,132.0,91.0,SHM,Fully-furnished,4,2,3500.0,0,0
1200000,  Balikpapan Utara,130.0,120.0,SHM,Non-furnished,3,2,3500.0,1,0
1150000,  Balikpapan Utara,46.0,72.0,SHM,Non-furnished,2,2,1300.0,0,0
1450000,  Balikpapan Utara,300.0,201.0,SHM,Non-furnished,5,3,4400.0,0,0
570000,  Balikpapan Utara,120.0,180.0,SHM,Non-furnished,3,2,900.0,0,0
1750000,  Balikpapan Selatan,165.0,240.0,SHM,Semi-furnished,4,2,2200.0,0,0
1750000,  Balikpapan Selatan,120.0,300.0,SHM,Fully-furnished,3,2,3500.0,5,4
4000000,  Balikpapan Utara,150.0,319.0,SHM,Non-furnished,4,5,4400.0,1,0
835000,  Balikpapan Selatan,140.0,150.0,SHM,Non-furnished,3,2,1300.0,0,0
1100000,  Balikpapan Selatan,60.0,178.0,SHM,Semi-furnished,3,2,2200.0,0,0
3500000,  Balikpapan Utara,400.0,330.0,SHM,Non-furnished,4,5,4400.0,0,0
2500000,  Balikpapan Selatan,268.0,121.0,SHM,Non-furnished,15,8,3500.0,0,0
625000,  Balikpapan Selatan,78.0,135.0,SHM,Non-furnished,2,1,1300.0,0,0
680000,  Balikpapan Selatan,140.0,150.0,SHM,Non-furnished,2,2,1300.0,0,0
629990,  Balikpapan Timur,60.0,120.0,SHM,Non-furnished,3,2,1300.0,0,0
975000,  Balikpapan Utara,54.0,168.0,HGB,Non-furnished,2,1,2200.0,0,0
1050000,  Balikpapan Selatan,45.0,104.0,SHM,Semi-furnished,2,1,2200.0,0,0
1900000,  Balikpapan Selatan,154.0,154.0,SHM,Non-furnished,4,3,5500.0,1,0
870000,  Balikpapan Utara,60.0,150.0,SHM,Non-furnished,2,1,1300.0,0,0
950000,  Balikpapan Utara,110.0,120.0,SHM,Semi-furnished,2,2,2200.0,0,0
3000000,  Damai,298.0,200.0,SHM,Non-furnished,5,4,5500.0,2,1
1080000,  Balikpapan Selatan,150.0,200.0,SHM,Non-furnished,4,2,3500.0,0,0
990000,  Balikpapan Utara,110.0,120.0,SHM,Non-furnished,2,2,2200.0,0,0
890000,  Balikpapan Selatan,45.0,120.0,SHM,Non-furnished,2,1,1300.0,0,0
1400000,  Balikpapan Selatan,80.0,150.0,SHM,Non-furnished,2,2,2200.0,0,0
1220000,  Balikpapan Selatan,100.0,120.0,SHM,Non-furnished,2,2,2200.0,1,1
1400000,  Balikpapan Selatan,110.0,157.0,SHM,Fully-furnished,3,2,2200.0,0,0
950000,  Balikpapan Utara,100.0,60.0,HGB,Non-furnished,2,2,1300.0,0,0
1100000,  Balikpapan Utara,128.0,128.0,SHM,Non-furnished,3,2,2200.0,0,0
3800000,  Manggar,250.0,580.0,SHM,Fully-furnished,4,2,53000.0,0,0
3500000,  Balikpapan Selatan,100.0,200.0,SHM,Fully-furnished,3,3,7700.0,1,0
1700000,  Balikpapan Tengah,170.0,300.0,SHM,Fully-furnished,3,2,2200.0,0,0
600000,  Balikpapan Utara,70.0,90.0,SHM,Non-furnished,2,1,1300.0,0,0
835000,  Balikpapan Selatan,90.0,120.0,SHM,Non-furnished,2,1,1300.0,0,0
1400000,  Batu Ampar,240.0,240.0,SHM,Non-furnished,3,2,2200.0,0,0
1290000,  Balikpapan Selatan,240.0,240.0,SHM,Non-furnished,3,2,2200.0,0,0
2500000,  Balikpapan Tengah,180.0,330.0,SHM,Non-furnished,4,3,2200.0,0,0
430000,  Balikpapan Selatan,30.0,70.0,SHM,Non-furnished,2,1,1300.0,0,0
1200000,  Balikpapan Baru,200.0,165.0,SHM,Non-furnished,3,2,1300.0,0,0
830000,  Balikpapan Selatan,36.0,98.0,SHM,Fully-furnished,2,1,1300.0,0,0
2800000,  Damai,130.0,240.0,SHM,Non-furnished,3,3,2200.0,0,0
3075000,  Balikpapan Selatan,250.0,300.0,SHM,Non-furnished,3,3,3500.0,0,0
650000,  Balikpapan Selatan,92.0,140.0,SHM,Non-furnished,2,2,2200.0,0,0
1950000,  Balikpapan Tengah,205.0,200.0,SHM,Non-furnished,3,2,22000.0,1,1
2875000,  Damai,120.0,240.0,SHM,Non-furnished,3,2,2200.0,1,1
2300000,  Balikpapan Selatan,264.0,285.0,SHM,Semi-furnished,5,4,3500.0,0,0
2260000,  Balikpapan Selatan,120.0,133.0,SHM,Non-furnished,3,3,2200.0,1,1
2500000,  Klandasan Ilir,120.0,128.0,SHM,Non-furnished,6,2,2200.0,0,0
2200000,  Balikpapan Selatan,200.0,160.0,SHM,Non-furnished,4,4,2200.0,0,0
1300000,  Balikpapan Utara,243.0,250.0,SHM,Semi-furnished,6,2,1300.0,0,0
850000,  Damai,150.0,150.0,SHM,Non-furnished,4,2,900.0,0,0
1200000,  Balikpapan Utara,130.0,150.0,SHM,Non-furnished,3,2,1300.0,0,0
2300000,  Balikpapan Utara,80.0,577.0,SHM,Semi-furnished,4,2,2200.0,0,0
1900000,  Balikpapan Selatan,140.0,212.0,SHM,Non-furnished,2,1,2200.0,1,1
3800000,  Balikpapan Selatan,234.0,135.0,SHM,Non-furnished,5,3,1300.0,0,0
1250000,  Balikpapan Utara,47.0,60.0,SHM,Non-furnished,2,2,1300.0,0,0
775000,  Prapatan,200.0,153.0,SHM,Non-furnished,5,2,1300.0,0,0
790000,  Balikpapan Utara,200.0,200.0,SHM,Fully-furnished,3,2,1300.0,0,0
2250000,  Balikpapan Selatan,108.0,200.0,SHM,Semi-furnished,3,3,2200.0,0,0
4900000,  Balikpapan Utara,90.0,494.0,SHM,Non-furnished,3,2,2200.0,0,0
395000,  Balikpapan Selatan,75.0,116.0,SHM,Non-furnished,3,1,1300.0,0,0
660000,  Balikpapan Selatan,90.0,90.0,SHM,Non-furnished,2,1,1300.0,0,0
673000,  Balikpapan Tengah,42.0,78.0,SHM,Non-furnished,3,1,1300.0,0,0
1700000,  Balikpapan Selatan,255.0,150.0,SHM,Semi-furnished,3,3,3500.0,0,0
1200000,  Balikpapan Selatan,184.0,300.0,SHM,Non-furnished,4,3,2200.0,1,0
1000000,  Balikpapan Selatan,65.0,152.0,HGB,Non-furnished,3,2,1300.0,1,1
3700000,  Balikpapan Selatan,150.0,1850.0,HGB,Non-furnished,3,4,3500.0,0,0
300000,  Balikpapan Utara,96.0,96.0,SHM,Non-furnished,6,1,2200.0,0,0
600000,  Balikpapan Selatan,49.0,136.0,SHM,Non-furnished,2,1,1300.0,0,0
1000000,  Balikpapan Selatan,96.0,120.0,SHM,Non-furnished,2,1,3500.0,1,0
1900000,  Balikpapan Tengah,180.0,96.0,SHM,Non-furnished,4,3,2200.0,0,0
850000,  Balikpapan Utara,54.0,98.0,SHM,Non-furnished,3,2,1300.0,0,0
870000,  Balikpapan Tengah,100.0,144.0,SHM,Non-furnished,2,1,1300.0,0,0
950000,  Balikpapan Selatan,156.0,100.0,SHM,Non-furnished,5,2,2200.0,0,0
470000,  Batu Ampar,160.0,160.0,SHM,Non-furnished,4,2,2200.0,0,0
1880000,  Balikpapan Selatan,90.0,301.0,SHM,Non-furnished,3,2,2200.0,0,0
825000,  Balikpapan Utara,80.0,113.0,SHM,Non-furnished,2,1,2200.0,0,0
1500000,  Batakan,100.0,130.0,SHM,Non-furnished,3,2,2200.0,0,0
1000000,  Balikpapan Selatan,100.0,102.0,SHM,Non-furnished,2,1,5500.0,0,0
1750000,  Balikpapan Utara,88.0,98.0,SHM,Non-furnished,3,2,1300.0,0,0
1060000,  Balikpapan Selatan,65.0,90.0,SHM,Non-furnished,3,3,2200.0,0,0
1600000,  Balikpapan Selatan,65.0,105.0,SHM,Non-furnished,3,2,2200.0,0,0
1370000,  Balikpapan Utara,112.0,112.0,SHM,Non-furnished,2,2,2200.0,0,0
780000,  Balikpapan Selatan,45.0,84.0,SHM,Non-furnished,3,1,1300.0,0,0
698000,  Balikpapan Selatan,40.0,78.0,SHM,Non-furnished,2,1,1300.0,0,0
4650000,  Balikpapan Baru,250.0,200.0,SHM,Fully-furnished,5,5,4400.0,1,0
4500000,  Gn. Sari Ilir,135.0,206.0,SHM,Non-furnished,7,7,2200.0,0,0
2700000,  Balikpapan Baru,220.0,230.0,SHM,Non-furnished,6,4,2200.0,0,0
7500000,  Balikpapan Baru,289.0,612.0,SHM,Non-furnished,6,6,5500.0,2,1
3000000,  Balikpapan Selatan,300.0,248.0,SHM,Non-furnished,3,3,2200.0,1,0
1900000,  Balikpapan Utara,135.0,235.0,SHM,Non-furnished,2,2,4400.0,0,0
2600000,  Balikpapan Baru,250.0,180.0,HGB,Semi-furnished,3,2,2200.0,0,0
7500000,  Balikpapan Tengah,600.0,373.0,SHM,Non-furnished,5,5,5500.0,1,1
2500000,  Balikpapan Utara,200.0,400.0,SHM,Non-furnished,4,2,1300.0,0,0
5000000,  Balikpapan Selatan,260.0,674.0,SHM,Non-furnished,3,3,4400.0,1,1
5000000,  Balikpapan Selatan,660.0,674.0,SHM,Semi-furnished,4,4,4400.0,0,0
1250000,  Balikpapan Selatan,200.0,200.0,SHM,Non-furnished,4,4,3500.0,0,0
7000000,  Balikpapan Selatan,500.0,673.0,SHM,Non-furnished,3,3,3500.0,0,0
2560000,  Sepinggan,250.0,200.0,SHM,Non-furnished,5,3,2200.0,0,0
2350000,  Balikpapan Selatan,176.0,112.0,SHM,Non-furnished,4,2,5500.0,0,0
5500000,  Balikpapan Utara,400.0,610.0,SHM,Non-furnished,3,3,10000.0,2,1
1260000,  Balikpapan Selatan,195.0,195.0,SHM,Non-furnished,3,2,4400.0,0,0
1300000,  Balikpapan Utara,80.0,144.0,SHM,Non-furnished,3,1,2200.0,0,0
1960000,  Balikpapan Utara,61.0,147.0,PPJB,Non-furnished,2,1,1300.0,0,0
1900000,  Balikpapan Tengah,138.0,200.0,SHM,Non-furnished,3,2,2200.0,0,0
